appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
asttokens==2.0.5; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.8"
cffi==1.15.0; implementation_name == "pypy" and python_version >= "3.7"
colorama==0.4.4; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.5.0"
debugpy==1.6.0; python_version >= "3.7"
decorator==5.1.1; python_version >= "3.8"
entrypoints==0.4; python_version >= "3.7"
executing==0.8.3; python_version >= "3.8"
ipykernel==6.15.0; python_version >= "3.7"
ipython==8.4.0; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.8"
jupyter-client==7.3.4; python_version >= "3.7"
jupyter-core==4.10.0; python_version >= "3.7"
matplotlib-inline==0.1.3; python_version >= "3.8"
nest-asyncio==1.5.5; python_version >= "3.7"
numpy==1.22.4
packaging==21.3; python_version >= "3.7"
pandas==1.4.2; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
prompt-toolkit==3.0.29; python_full_version >= "3.6.2" and python_version >= "3.8"
psutil==5.9.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.5.0"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.4.0"
pygments==2.12.0; python_version >= "3.8"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.1; python_version >= "3.8"
pywin32==304; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7"
pyzmq==23.1.0; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
stack-data==0.3.0; python_version >= "3.8"
tornado==6.1; python_version >= "3.7"
traitlets==5.2.2.post1; python_version >= "3.8"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
